No,구분,발급일자,시험번호,시험명,업체명,해당팀,비고,접수일자,접수번호,작성자(PL),시작일,종료일,업체명,시료명
1,성적서,2024-08-02 0:00,GS-C-24-0041,GS,㈜알에스엔,영남소프트웨어시험센터,,2024-04-15 0:00,24-01514,이재훈,2024-08-02 0:00,2024-08-02 0:00,㈜알에스엔,루시마이닝엔진 v2.0
2,성적서,2024-08-05 0:00,GS-C-24-0046,GS,㈜왕별,영남소프트웨어시험센터,,2024-05-13 0:00,24-01910,이재훈,2024-08-05 0:00,2024-08-05 0:00,㈜왕별,WADI v1.0
3,성적서,2024-08-12 0:00,GS-C-24-0054,GS,㈜네트로,영남소프트웨어시험센터,,2024-07-01 0:00,24-02637,김민우,2024-08-12 0:00,2024-08-12 0:00,㈜네트로,제닉스 v1.0
4,성적서,2024-08-20 0:00,GS-C-23-0138,GS,㈜이엔아이씨티,영남소프트웨어시험센터,,2023-11-28 0:00,23-07336,김민우,2024-03-14 0:00,2024-08-20 0:00,㈜이엔아이씨티,스마트 수질오염 경보시스템 v1.0
5,성적서,2024-08-21 0:00,GS-C-24-0056,GS,㈜진명아이앤씨,영남소프트웨어시험센터,,2024-07-16 0:00,24-02799,이재훈,2024-08-21 0:00,2024-08-21 0:00,㈜진명아이앤씨,제이아이에스 v1.0
6,성적서,2024-08-23 0:00,GS-A-24-0222,GS,㈜에이텍,영남소프트웨어시험센터,,2024-07-24 0:00,24-02961,전지은,2024-08-23 0:00,2024-08-23 0:00,㈜에이텍,에이텍 지능형 리커버리 솔루션 V1.0
7,성적서,2024-08-30 0:00,GS-C-24-0051,GS,㈜에스엠전자,영남소프트웨어시험센터,,2024-06-21 0:00,24-02485,이진협,2024-07-16 0:00,2024-08-30 0:00,㈜에스엠전자,AC/DC 전력양 및 열량 에너지 미터링 시스템 v1.0
8,성적서,2024-09-09 0:00,GS-C-24-0062,GS,㈜에너피아,영남소프트웨어시험센터,,2024-08-14 0:00,24-03267,이재훈,2024-09-09 0:00,2024-09-09 0:00,㈜에너피아,절전형 스마트 IOT 자율제어 스노우멜팅 시스템 V1.0
9,성적서,2024-09-11 0:00,GS-C-24-0058,GS,㈜모티버,영남소프트웨어시험센터,,2024-07-30 0:00,24-03002,이재훈,2024-09-11 0:00,2024-09-11 0:00,㈜모티버,모티버솔루션 v1.0
10,성적서,2024-09-13 0:00,GS-C-24-0021,GS,㈜에코스,영남소프트웨어시험센터,,2024-03-12 0:00,24-01028,전지은,2024-09-13 0:00,2024-09-13 0:00,㈜에코스,에코스 태양광 모니터링 시스템 v1.0
11,성적서,2024-09-13 0:00,GS-C-24-0061,GS,공감정보시스템㈜,영남소프트웨어시험센터,,2024-08-14 0:00,24-03266,김민우,2024-09-13 0:00,2024-09-13 0:00,공감정보시스템㈜,토지보상관리시스템 v1.0
12,성적서,2024-09-20 0:00,GS-C-24-0060,GS,일진아이에스㈜,영남소프트웨어시험센터,,2024-08-13 0:00,24-03207,이진협,2024-09-20 0:00,2024-09-20 0:00,일진아이에스㈜,아이디얼 아이오티 플랫폼 V1.0
13,성적서,2024-10-02 0:00,GS-A-24-0256,GS,㈜애드테크온,영남소프트웨어시험센터,,2024-08-27 0:00,24-03394,이진협,2024-10-02 0:00,2024-10-02 0:00,㈜애드테크온,앤디허브 데이터 플랫폼 v1.0
14,성적서,2024-10-14 0:00,GS-C-24-0035,GS,㈜유니바,영남소프트웨어시험센터,,2024-04-03 0:00,24-01441,이진협,2024-07-31 0:00,2024-10-14 0:00,㈜유니바,다국어 동시 번역 솔루션 v1.0
15,성적서,2024-10-14 0:00,GS-C-24-0065,GS,㈜니어네트웍스,영남소프트웨어시험센터,,2024-08-22 0:00,24-03350,전지은,2024-10-14 0:00,2024-10-14 0:00,㈜니어네트웍스,링크클래스 v1
16,성적서,2024-10-14 0:00,GS-B-24-0154,GS,㈜메가투스,영남소프트웨어시험센터,,2024-09-05 0:00,24-03571,이재훈,2024-10-14 0:00,2024-10-14 0:00,㈜메가투스,Megaapim v1.0
17,성적서,2024-10-16 0:00,GS-C-24-0066,GS,㈜타임리,영남소프트웨어시험센터,,2024-08-26 0:00,24-03388,김민우,2024-10-16 0:00,2024-10-16 0:00,㈜타임리,타임리 GPT v1.0
18,성적서,2024-10-16 0:00,GS-B-24-0143,GS,포메이션랩스㈜,영남소프트웨어시험센터,,2024-08-13 0:00,24-03189,이진협,2024-10-16 0:00,2024-10-16 0:00,포메이션랩스㈜,제조운영 협업 서비스 v1.0
19,성적서,2024-10-23 0:00,GS-C-24-0020,GS,㈜소프트힐스,영남소프트웨어시험센터,,2024-03-11 0:00,24-01016,이재훈,2024-10-23 0:00,2024-10-23 0:00,㈜소프트힐스,VIZWide3D V2.1
20,성적서,2024-10-23 0:00,GS-C-24-0069,GS,㈜이모션,영남소프트웨어시험센터,,2024-09-09 0:00,24-03643,김민우,2024-10-23 0:00,2024-10-23 0:00,㈜이모션,AI스마트교통관제플랫폼 v1.0
21,성적서,2024-10-28 0:00,GS-C-24-0072,GS,㈜엘시스,영남소프트웨어시험센터,,2024-09-23 0:00,24-03861,전지은,2024-10-28 0:00,2024-10-28 0:00,㈜엘시스,재생에너지 거래 사업모형을 고려한 전력거래 플랫폼 v1.0
22,성적서,2024-10-30 0:00,GS-C-24-0075,GS,㈜디앤웍스,영남소프트웨어시험센터,,2024-09-24 0:00,24-03922,전지은,2024-10-30 0:00,2024-10-30 0:00,㈜디앤웍스,D-Clever CMS v1.0
23,성적서,2024-10-31 0:00,GS-C-24-0068,GS,㈜신라시스템,영남소프트웨어시험센터,KOLAS,2024-08-30 0:00,24-03480,김민우,2024-10-31 0:00,2024-10-31 0:00,㈜신라시스템,Pine-DXS v1.0.0
24,성적서,2024-11-01 0:00,GS-C-24-0070,GS,㈜유니드,영남소프트웨어시험센터,,2024-09-11 0:00,24-03715,김민우,2024-11-01 0:00,2024-11-01 0:00,㈜유니드,지에스씨엠에스 v1.0
25,성적서,2024-11-04 0:00,GS-C-24-0071,GS,㈜넷맨,영남소프트웨어시험센터,,2024-09-20 0:00,24-03819,이재훈,2024-11-04 0:00,2024-11-04 0:00,㈜넷맨,IP-Plus V6.0 EX
26,성적서,2024-11-04 0:00,GS-C-24-0074,GS,디엑스웍스㈜,영남소프트웨어시험센터,,2024-09-23 0:00,24-03865,이진협,2024-11-04 0:00,2024-11-04 0:00,디엑스웍스㈜,DX Ledger DID v1.0.0
27,성적서,2024-11-06 0:00,GS-C-24-0073,GS,㈜스페이스빌더스,영남소프트웨어시험센터,,2024-09-23 0:00,24-03863,이진협,2024-11-06 0:00,2024-11-06 0:00,㈜스페이스빌더스,스페이스빌더스 시설물 통합플랫폼 ISPS V1.0
28,성적서,2024-11-14 0:00,GS-C-24-0084,GS,라미랩㈜,영남소프트웨어시험센터,,2024-10-29 0:00,24-04514,이재훈,2024-11-14 0:00,2024-11-14 0:00,라미랩㈜,3D GIS 기반 도시재난시각화 솔루션(D-MAP) v1.0
29,성적서,2024-11-18 0:00,GS-C-24-0063,GS,㈜랩오투원,영남소프트웨어시험센터,,2024-08-20 0:00,24-03329,전지은,2024-11-18 0:00,2024-11-18 0:00,㈜랩오투원,에너지통합관제 v1.0
30,성적서,2024-11-20 0:00,GS-C-23-0093,GS,마린웍스㈜,영남소프트웨어시험센터,,2023-08-03 0:00,23-04765,김민우,2024-11-20 0:00,2024-11-20 0:00,마린웍스㈜,상태모니터링지원시스템 v1.0
31,성적서,2024-11-22 0:00,GS-C-24-0077,GS,㈜유심테크,영남소프트웨어시험센터,,2024-10-07 0:00,24-04140,이재훈,2024-11-22 0:00,2024-11-22 0:00,㈜유심테크,e2 스쿨 v4.0
32,성적서,2024-11-25 0:00,GS-C-24-0078,GS,㈜유알정보기술,영남소프트웨어시험센터,,2024-10-08 0:00,24-04159,전지은,2024-11-25 0:00,2024-11-25 0:00,㈜유알정보기술,넷트랙 v1.0
33,성적서,2024-12-06 0:00,GS-C-24-0081,GS,㈜더아이엠씨,영남소프트웨어시험센터,,2024-10-21 0:00,24-04372,이재훈,2024-12-06 0:00,2024-12-06 0:00,㈜더아이엠씨,텍스톰 스쿨 v1.0
34,성적서,2024-12-12 0:00,GS-C-24-0082,GS,㈜삼우이머션,영남소프트웨어시험센터,,2024-10-28 0:00,24-04486,전지은,2024-12-12 0:00,2024-12-12 0:00,㈜삼우이머션,IMXR® CPR/AED XR KIT PRO V1.0 V1.0
35,성적서,2024-12-12 0:00,GS-C-24-0088,GS,주식회사와이제이솔루션,영남소프트웨어시험센터,,2024-11-15 0:00,24-04902,이재훈,2024-12-12 0:00,2024-12-12 0:00,주식회사와이제이솔루션,"와이제이 에코스타 빌딩에너지관리시스템 v1.0, YJ EcoStar BEMS v1.0"
36,성적서,2024-12-16 0:00,GS-C-24-0089,GS,아리안,영남소프트웨어시험센터,,2024-11-18 0:00,24-04918,이진협,2024-12-16 0:00,2024-12-16 0:00,아리안,아리안 지능화 통합플랫폼(AIOS) v1.0
37,성적서,2024-12-16 0:00,GS-C-24-0090,GS,(주)우리소프트,영남소프트웨어시험센터,,2024-11-21 0:00,24-04991,전지은,2024-12-16 0:00,2024-12-16 0:00,(주)우리소프트,뉴로월드 v1.0
38,성적서,2024-12-19 0:00,GS-C-24-0086,GS,㈜엘앤에이치랩스,영남소프트웨어시험센터,,2024-11-08 0:00,24-04675,김민우,2024-12-19 0:00,2024-12-19 0:00,㈜엘앤에이치랩스,하루핏 카디오 DTx v2.0.0
39,성적서,2025-01-03 0:00,GS-C-24-0093,GS,(주)위즈위그,영남소프트웨어시험센터,,2024-12-06 0:00,24-05307,전지은,2025-01-03 0:00,2025-01-03 0:00,(주)위즈위그,CBS v1.0
40,성적서,2025-01-06 0:00,GS-C-24-0087,GS,㈜엘앤에이치랩스,영남소프트웨어시험센터,,2024-11-08 0:00,24-04676,김민우,2025-01-06 0:00,2025-01-06 0:00,㈜엘앤에이치랩스,하루핏 핏자 v1.0.0
41,성적서,2025-01-08 0:00,GS-A-24-0305,GS,주식회사 큐빅,영남소프트웨어시험센터,,2024-10-30 0:00,24-04558,이진협,2025-01-08 0:00,2025-01-08 0:00,주식회사 큐빅,데이터 변환 시스템 v1.0
42,성적서,2025-01-09 0:00,GS-C-24-0080,GS,(주)세이프모션,영남소프트웨어시험센터,,2024-10-18 0:00,24-04350,전지은,2025-01-09 0:00,2025-01-09 0:00,(주)세이프모션,세이프모션 키즈 v1.0
43,성적서,2025-01-13 0:00,GS-C-24-0092,GS,"㈜알엠에이,블루마린시스템㈜,동해공업㈜,부산카톨릭대학교 산학협력단",영남소프트웨어시험센터,,2024-12-04 0:00,24-05238,이진협,2025-01-13 0:00,2025-01-13 0:00,㈜알엠에이,수요 예측 기반 지능형 시스템v1.0 v1.0
44,성적서,2025-02-11 0:00,GS-C-25-0002,GS,YH데이타베이스,영남소프트웨어시험센터,,2025-01-06 0:00,25-00136,황현후,2025-02-11 0:00,2025-02-11 0:00,YH데이타베이스,y-Mobileoffice v1.0
45,성적서,2025-02-12 0:00,GS-A-24-0343,GS,네오사피엔스 주식회사,영남소프트웨어시험센터,,2024-12-11 0:00,24-05373,이진협,2025-02-12 0:00,2025-02-12 0:00,네오사피엔스 주식회사,타입캐스트 v1.0
46,성적서,2025-02-12 0:00,GS-C-25-0003,GS,(주)성건엔지니어링,영남소프트웨어시험센터,,2025-01-16 0:00,25-00290,김민우,2025-02-12 0:00,2025-02-12 0:00,(주)성건엔지니어링,크랙N v0.125 v0.1.25
47,성적서,2025-02-13 0:00,GS-A-25-0008,GS,(주)투비유니콘,영남소프트웨어시험센터,,2025-01-10 0:00,25-00206,전지은,2025-02-13 0:00,2025-02-13 0:00,(주)투비유니콘,교육용 항공우주 키트 시스템 v1.0(Educational Aerospace Kit System v1.0) v1.0
48,성적서,2025-02-14 0:00,GS-C-25-0006,GS,(주)메디픽셀,영남소프트웨어시험센터,,2025-01-23 0:00,25-00441,전지은,2025-02-14 0:00,2025-02-14 0:00,(주)메디픽셀,엠피엑스에이 v1.0
49,성적서,2025-02-17 0:00,GS-C-25-0004,GS,단디소프트 주식회사,영남소프트웨어시험센터,,2025-01-17 0:00,25-00323,김민우,2025-02-17 0:00,2025-02-17 0:00,단디소프트 주식회사,DD 열차운전안내장치 v1.0
50,성적서,2025-02-19 0:00,GS-C-25-0007,GS,(주)투비유니콘,영남소프트웨어시험센터,,2025-01-23 0:00,25-00442,황현후,2025-02-19 0:00,2025-02-19 0:00,(주)투비유니콘,노크 I
51,성적서,2025-02-20 0:00,GS-C-24-0085,GS,㈜티노,영남소프트웨어시험센터,,2024-11-05 0:00,24-04591,전지은,2025-02-20 0:00,2025-02-20 0:00,㈜티노,"Xcaster Live Cut pro AI, AI 방송 통합제어솔루션 v11.0"
52,성적서,2025-02-21 0:00,GS-C-25-0005,GS,(주)플랜아이,영남소프트웨어시험센터,,2025-01-17 0:00,25-00324,이진협,2025-02-21 0:00,2025-02-21 0:00,(주)플랜아이,anuta canvas v1.0
53,성적서,2025-02-26 0:00,GS-C-25-0008,GS,(주)메사쿠어컴퍼니,영남소프트웨어시험센터,,2025-02-06 0:00,25-00559,이진협,2025-02-26 0:00,2025-02-26 0:00,(주)메사쿠어컴퍼니,UFACE v3.0
54,성적서,2025-03-05 0:00,GS-C-25-0009,GS,주식회사 퍼스트아이티,영남소프트웨어시험센터,,2025-02-11 0:00,25-00646,이진협,2025-03-05 0:00,2025-03-05 0:00,주식회사 퍼스트아이티,EduClassPro(에듀클래스프로) V3.0
55,성적서,2025-03-11 0:00,GS-C-25-0001,GS,에이존테크(주),영남소프트웨어시험센터,,2025-01-05 0:00,25-00077,김민우,2025-03-11 0:00,2025-03-11 0:00,에이존테크(주),안부 v1.0
56,성적서,2025-03-12 0:00,GS-C-25-0012,GS,㈜엠쓰리솔루션,영남소프트웨어시험센터,,2025-02-20 0:00,25-00743,전지은,2025-03-12 0:00,2025-03-12 0:00,㈜엠쓰리솔루션,베러코그 테이블형 키오스크 v1.0
57,성적서,2025-03-17 0:00,GS-C-25-0011,GS,(주)이튜,영남소프트웨어시험센터,,2025-02-20 0:00,25-00742,김민우,2025-03-17 0:00,2025-03-17 0:00,(주)이튜,ICMS v4.2
58,성적서,2025-03-20 0:00,GS-C-25-0010,GS,소프트프릭,영남소프트웨어시험센터,,2025-02-14 0:00,25-00678,이진협,2025-03-20 0:00,2025-03-20 0:00,소프트프릭,F-Avata CCE v1.0
59,성적서,2025-03-26 0:00,GS-C-25-0017,GS,㈜오픈노트,영남소프트웨어시험센터,,2025-03-24 0:00,25-01283,황현후,2025-03-26 0:00,2025-03-26 0:00,㈜오픈노트,OPEN_AI_CHAT v1.0
60,성적서,2025-04-02 0:00,GS-C-25-0016,GS,(주)이튜,영남소프트웨어시험센터,,2025-03-10 0:00,25-01027,전지은,2025-04-02 0:00,2025-04-02 0:00,(주)이튜,알리미 v2.0
61,성적서,2025-04-04 0:00,GS-C-25-0015,GS,(주)대호이엔지,영남소프트웨어시험센터,,2025-03-05 0:00,25-00918,전지은,2025-04-04 0:00,2025-04-04 0:00,(주)대호이엔지,수문원격관리시스템 v1.0
62,성적서,2025-04-11 0:00,GS-C-25-0014,GS,주식회사 세화넥스텍,영남소프트웨어시험센터,,2025-02-27 0:00,25-00867,김민우,2025-04-11 0:00,2025-04-11 0:00,주식회사 세화넥스텍,SMART WEBCON Ver1.0
63,성적서,2025-04-25 0:00,GS-C-25-0018,GS,(주)이지에버텍,영남소프트웨어시험센터,,2025-04-08 0:00,25-01690,김민우,2025-04-25 0:00,2025-04-25 0:00,(주)이지에버텍,EZBEMS v1.0
64,성적서,2025-05-08 0:00,GS-A-25-0053,GS,주식회사 홍석,영남소프트웨어시험센터,,2025-04-08 0:00,25-01639,이진협,2025-05-08 0:00,2025-05-08 0:00,주식회사 홍석,홍석 지능형 하천 관제 시스템 V1.0
65,성적서,2025-05-19 0:00,GS-C-25-0029,GS,(주)에이텍컴퓨터,영남소프트웨어시험센터,,2025-05-15 0:00,25-01993,전지은,2025-05-19 0:00,2025-05-19 0:00,(주)에이텍컴퓨터,에이텍 지능형 리커버리 솔루션 v1.0
66,성적서,2025-05-21 0:00,GS-C-25-0019,GS,(주)텔로스,영남소프트웨어시험센터,,2025-04-17 0:00,25-01728,황현후,2025-05-21 0:00,2025-05-21 0:00,(주)텔로스,IoT/Ros 플랫폼 v1.0
67,성적서,2025-05-28 0:00,GS-C-24-0033,GS,㈜78리서치랩,영남소프트웨어시험센터,,2024-03-29 0:00,24-01340,전지은,2025-05-28 0:00,2025-05-28 0:00,㈜78리서치랩,퍼플하운드 v1.0
68,성적서,2025-05-29 0:00,GS-C-25-0021,GS,㈜에스엠전자,영남소프트웨어시험센터,,2025-04-29 0:00,25-01842,이진협,2025-05-29 0:00,2025-05-29 0:00,㈜에스엠전자,수배전반 감전안전 진단 모니터링 V1.0
69,성적서,2025-06-05 0:00,GS-C-25-0024,GS,(주)에스엠에스,영남소프트웨어시험센터,,2025-05-08 0:00,25-01919,김민우,2025-06-05 0:00,2025-06-05 0:00,(주)에스엠에스,패스볼트 v3.0
70,성적서,2025-06-10 0:00,GS-C-25-0022,GS,주식회사 애드테크온,영남소프트웨어시험센터,,2025-05-07 0:00,25-01902,김민우,2025-06-10 0:00,2025-06-10 0:00,주식회사 애드테크온,시큐리티 센터 엔터프라이스 버전 5
71,성적서,2025-06-17 0:00,GS-C-25-0026,GS,㈜트리엠,영남소프트웨어시험센터,,2025-05-13 0:00,25-01958,전지은,2025-06-17 0:00,2025-06-17 0:00,㈜트리엠,트리엠 CMS v1.0
72,성적서,2025-06-17 0:00,GS-C-25-0030,GS,(주)디월드,영남소프트웨어시험센터,,2025-05-16 0:00,25-02013,이진협,2025-06-17 0:00,2025-06-17 0:00,(주)디월드,AI 이미지 분류 모델 학습 프로그램 V1.0
73,성적서,2025-06-18 0:00,GS-C-25-0033,GS,주식회사 서원정보,영남소프트웨어시험센터,,2025-05-22 0:00,25-02123,전지은,2025-06-18 0:00,2025-06-18 0:00,주식회사 서원정보,Conne-X v1.0
74,성적서,2025-06-23 0:00,GS-C-25-0028,GS,부산대학교병원,영남소프트웨어시험센터,,2025-05-14 0:00,25-01990,김민우,2025-06-23 0:00,2025-06-23 0:00,부산대학교병원,건강BU심 v1.0
75,성적서,2025-06-25 0:00,GS-C-25-0020,GS,(주)데이터트리,영남소프트웨어시험센터,,2025-04-27 0:00,25-01818,이진협,2025-06-25 0:00,2025-06-25 0:00,(주)데이터트리,디티페이스 v1.0
76,성적서,2025-06-30 0:00,GS-C-25-0032,GS,(주)데이타이음,영남소프트웨어시험센터,,2025-05-22 0:00,25-02102,김민우,2025-06-30 0:00,2025-06-30 0:00,(주)데이타이음,EUM-LMS V1.0
77,성적서,2025-07-02 0:00,GS-C-25-0035,GS,㈜앤앤에스피,영남소프트웨어시험센터,,2025-05-30 0:00,25-02222,황현후,2025-07-02 0:00,2025-07-02 0:00,㈜앤앤에스피,nNetCDS Guard V2.0
78,성적서,2025-07-04 0:00,GS-C-25-0027,GS,부산대학교병원,영남소프트웨어시험센터,,2025-05-14 0:00,25-01989,김민우,2025-07-04 0:00,2025-07-04 0:00,부산대학교병원,응급BU심 v1.0
79,성적서,2025-07-14 0:00,GS-C-25-0038,GS,(주)오투에이브이,영남소프트웨어시험센터,,2025-06-09 0:00,25-02311,이진협,2025-07-14 0:00,2025-07-14 0:00,(주)오투에이브이,오캐스트라 v1.0
80,성적서,2025-07-15 0:00,GS-C-25-0036,GS,(주)이츠아이,영남소프트웨어시험센터,,2025-06-04 0:00,25-02268,김민우,2025-07-15 0:00,2025-07-15 0:00,(주)이츠아이,"GeoCon, 공간정보기반의 실시간 재난 상황 공유 플랫폼 V 1.0"
81,성적서,2025-07-17 0:00,GS-C-25-0044,GS,㈜케이티엔티,영남소프트웨어시험센터,,2025-07-07 0:00,25-02649,이진협,2025-07-17 0:00,2025-07-17 0:00,㈜케이티엔티,자가통신망 통합감시 및 관리시스템 v1.0
82,성적서,2025-07-21 0:00,GS-C-25-0039,GS,(주)다울,영남소프트웨어시험센터,,2025-06-13 0:00,25-02386,이진협,2025-07-21 0:00,2025-07-21 0:00,(주)다울,스마트 물류관리 솔루션 플랫폼 v1.0
83,성적서,2025-07-22 0:00,GS-C-25-0041,GS,㈜한국아이티에스,영남소프트웨어시험센터,,2025-06-20 0:00,25-02499,전지은,2025-07-22 0:00,2025-07-22 0:00,㈜한국아이티에스,지능형 학교안전 소프트웨어 v2.0
84,성적서,2025-07-23 0:00,GS-C-25-0037,GS,(주)하가,영남소프트웨어시험센터,,2025-06-05 0:00,25-02281,김민우,2025-07-23 0:00,2025-07-23 0:00,(주)하가,하티오아이 PH v1.10
85,성적서,2025-07-28 0:00,GS-C-25-0047,GS,주식회사 사미텍,영남소프트웨어시험센터,,2025-07-16 0:00,25-02766,전지은,2025-07-28 0:00,2025-07-28 0:00,주식회사 사미텍,SAMI GPT v1.0
